,,,,,,,,,,,,,,,
,Agency,,,"Agency submits file (Resume, License verification, Prior Training, Immunization/Vaccination, Myknowledge completion)",,,,,,,,Pre Day Onsite Onboarding,,,
,,,,"ASSIGN LAWSON NUMBER?? (need for all access to Epic, Badge)",,,,,,,,Pre Day Onsite Onboarding,,,
,,,,Auto assign MyKnowledge Training (how?),,,,,,,,Pre Day Onsite Onboarding,,,
,Department Leader,,,Any specialty training communicated to Nurse Training dept for assignment,,,,,,,,Pre Day Onsite Onboarding,,,
,Agency + Department Leader,,,Track Completion of MyKnowledge Training,,,,,,,,Pre Day Onsite Onboarding,,,
,Agency ,,,Submit screenshot to lead staffing coordinator of Myknowledge Training completion,,,,,,,,Pre Day Onsite Onboarding,,,
,Agency,,,Enroll professional in EPIC/EHR training -OR- offer test out option (if role allows),,,,,,,,Pre Day Onsite Onboarding,,,
,Training & Development,,,Training & development release security hold & allows Epic Access,,,,,,,,Pre Day Onsite Onboarding,,,
,HR,,,Agency e-statuses professional in HR system) ( i assume needs some sort of connection),,,,,,,,Pre Day Onsite Onboarding,,,
,Agency,,,Sets up Parking spot & Perimeter Access,,,,,,,,Pre Day Onsite Onboarding,,,
,Department Leader,,,Other Access (,,,,,,,,Day One Onboarding,,,
,Department Leader,,,Enroll in Omnicell,,,,,,,,Day One Onboarding,,,
,Department Leader,,,Shadow Day,,,,,,,,Day One Onboarding,,,
,Department Leader,,,Competence Based Orientation,,,,,,,,Day One Onboarding,,,
,Agency,,,Termination out of System,,,,,,,,Ongoing,,,
,Department Leader,,,30 Day Evaluation,,,,,,,,Ongoing,,,
,Department Leader,,,Final Contract Evaluation,,,,,,,,Ongoing,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,Feedback ,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,HIRE DATE           [USE CALENDAR TO SELECT DATE],,,,,,,,,,,,,,
,DISCIPLINE,,,,,,,,,,,,,,
,LICENSURE - CERTIFICATION,,,,,,,,,,,,,,
,EDUCATION/TRAINING,,,,,,,,,,,,,,
,EXPERIENCE,,,,,,,,,,,,,,
,COMPETENCY EVALUATION,,,,,,,,,,,,,,
,PERFORMANCE EVALUATION,,,,,,,,,,,,,,
,CRIMINAL BACKGROUND CHECK,,,,,,,,,,,,,,
,HCSS ORIENTATION,,,,,,,,,,,,,,
,BCLS,,,,,,,,,,,,,,
,ACLS,,,,,,,,,,,,,,
,COVID VACCINE OR DECLINATION,,,,,,,,,,,,,,
,FLU VACCINE OR DECLINATION,,,,,,,,,,,,,,
,MMR,,,,,,,,,,,,,,
,HEP B,,,,,,,,,,,,,,
,TB ,,,,,,,,,,,,,,
,HEALTH STATEMENT,,,,,,,,,,,,,,
,DRUG SCREENING,,,,,,,,,,,,,,
